user_id,artista
21gt55n63swkgukdfd5tvfyni,J Balvin
0ouulsc6ctbz5ltg2omihfqwt,Christian Nodal
0ouulsc6ctbz5ltg2omihfqwt,Cyndi Lauper
0ouulsc6ctbz5ltg2omihfqwt,Sia
v5mpy3p5frqopl4neewnvnj68,Amar Azul
v5mpy3p5frqopl4neewnvnj68,El Polaco
0ouulsc6ctbz5ltg2omihfqwt,Sean Kingston
0ouulsc6ctbz5ltg2omihfqwt,Tainy
11162160084,Tom Rosenthal
0ouulsc6ctbz5ltg2omihfqwt,Black Sabbath
312qstfzf22tj2gcjdiuvemhmwyq,S3RL
11162160084,Porter Robinson
11162160084,Spandau Ballet
0ouulsc6ctbz5ltg2omihfqwt,Edith Whiskers
312qstfzf22tj2gcjdiuvemhmwyq,El negro tecla
0ouulsc6ctbz5ltg2omihfqwt,CMTEN
21gt55n63swkgukdfd5tvfyni,Bizarrap
11178273764,Desiigner
11178273764,Marsal Ventura
0ouulsc6ctbz5ltg2omihfqwt,Morat
312qstfzf22tj2gcjdiuvemhmwyq,Manuel Turizo
11162160084,Simply Red
21gt55n63swkgukdfd5tvfyni,WOS
0ouulsc6ctbz5ltg2omihfqwt,Melanie Martinez
0ouulsc6ctbz5ltg2omihfqwt,Arctic Monkeys
11162160084,The Police
11162160084,U2
21gt55n63swkgukdfd5tvfyni,La Roca Callejera
0ouulsc6ctbz5ltg2omihfqwt,Au/Ra
21gt55n63swkgukdfd5tvfyni,Zion & Lennox
0ouulsc6ctbz5ltg2omihfqwt,Duelo
11162160084,Natti Natasha
v5mpy3p5frqopl4neewnvnj68,Leo Mattioli
11162160084,Gary Moore
11162160084,Passenger
v5mpy3p5frqopl4neewnvnj68,Rafaga
v5mpy3p5frqopl4neewnvnj68,Fer Palacio
21gt55n63swkgukdfd5tvfyni,"\\""RAK'"
11162160084,SOJA
11162160084,Richard Marx
,Bad Bunny
11178273764,Mano Arriba
v5mpy3p5frqopl4neewnvnj68,El Dipy
312qstfzf22tj2gcjdiuvemhmwyq,Perro Primo
21gt55n63swkgukdfd5tvfyni,Dímelo Flow
0ouulsc6ctbz5ltg2omihfqwt,Ulices Chaidez Y Sus Plebes
0ouulsc6ctbz5ltg2omihfqwt,La Original Banda El Limón de Salvador Lizárraga
312qstfzf22tj2gcjdiuvemhmwyq,Luck Ra
11162160084,Foreigner
0ouulsc6ctbz5ltg2omihfqwt,Various Artists
0ouulsc6ctbz5ltg2omihfqwt,Green Day
11178273764,JAY-Z
0ouulsc6ctbz5ltg2omihfqwt,Erik Alexander
v5mpy3p5frqopl4neewnvnj68,El Jarra
21gt55n63swkgukdfd5tvfyni,Critika y Saik
v5mpy3p5frqopl4neewnvnj68,Los Turros
0ouulsc6ctbz5ltg2omihfqwt,Queen
v5mpy3p5frqopl4neewnvnj68,
11162160084,Heart
0ouulsc6ctbz5ltg2omihfqwt,Bad Bunny
31budo5i3nsrncwau6zqvka6hlgy,Bad Bunny
0ouulsc6ctbz5ltg2omihfqwt,Alfredo Olivas
21gt55n63swkgukdfd5tvfyni,Sech
21gt55n63swkgukdfd5tvfyni,KYOTTO
0ouulsc6ctbz5ltg2omihfqwt,AC/DC
0ouulsc6ctbz5ltg2omihfqwt,Alta Consigna
v5mpy3p5frqopl4neewnvnj68,El Dog
v5mpy3p5frqopl4neewnvnj68,Los Cachi
,Amenazzy
31budo5i3nsrncwau6zqvka6hlgy,ROSALÍA
11162160084,Elton John
21gt55n63swkgukdfd5tvfyni,OneRepublic
0ouulsc6ctbz5ltg2omihfqwt,Julieta Venegas
21gt55n63swkgukdfd5tvfyni,Juanfran
,La La Love You
v5mpy3p5frqopl4neewnvnj68,Karina
11178273764,Don Diablo
11162160084,Roxette
312qstfzf22tj2gcjdiuvemhmwyq,Riton
0ouulsc6ctbz5ltg2omihfqwt,Chord Overstreet
,Morat
312qstfzf22tj2gcjdiuvemhmwyq,Duki
,Ed Maverick
11162160084,Vance Joy
0ouulsc6ctbz5ltg2omihfqwt,Paloma Mami
21gt55n63swkgukdfd5tvfyni,Tiago PZK
11162160084,Whitesnake
0ouulsc6ctbz5ltg2omihfqwt,Ashe
0ouulsc6ctbz5ltg2omihfqwt,Bacilos
312qstfzf22tj2gcjdiuvemhmwyq,Steve Angello
312qstfzf22tj2gcjdiuvemhmwyq,ROSALÍA
0ouulsc6ctbz5ltg2omihfqwt,Eladio Carrion
11162160084,Andrés Calamaro
11162160084,SLANDER
11178273764,DJ Snake
11162160084,Oasis
0ouulsc6ctbz5ltg2omihfqwt,Anson Seabra
0ouulsc6ctbz5ltg2omihfqwt,
11178273764,
21gt55n63swkgukdfd5tvfyni,Emanero
v5mpy3p5frqopl4neewnvnj68,Frijo
21gt55n63swkgukdfd5tvfyni,Oscu
11162160084,
21gt55n63swkgukdfd5tvfyni,G Sony
21gt55n63swkgukdfd5tvfyni,Lytos
0ouulsc6ctbz5ltg2omihfqwt,Tom Petty and the Heartbreakers
11162160084,Keane
11162160084,TOTO
21gt55n63swkgukdfd5tvfyni,Myke Towers
312qstfzf22tj2gcjdiuvemhmwyq,Julianno Sosa
21gt55n63swkgukdfd5tvfyni,La T y La M
31budo5i3nsrncwau6zqvka6hlgy,Emilia
v5mpy3p5frqopl4neewnvnj68,Ke Kumbia
21gt55n63swkgukdfd5tvfyni,La Kuppe
0ouulsc6ctbz5ltg2omihfqwt,Coldplay
312qstfzf22tj2gcjdiuvemhmwyq,Paulo Londra
,Belanova
312qstfzf22tj2gcjdiuvemhmwyq,Imanbek
312qstfzf22tj2gcjdiuvemhmwyq,Tiago PZK
0ouulsc6ctbz5ltg2omihfqwt,Kevin Kaarl
21gt55n63swkgukdfd5tvfyni,
0ouulsc6ctbz5ltg2omihfqwt,Katy Perry
312qstfzf22tj2gcjdiuvemhmwyq,Locura Mix
11162160084,Scorpions
0ouulsc6ctbz5ltg2omihfqwt,Jesse & Joy
21gt55n63swkgukdfd5tvfyni,Kevin Roldan
v5mpy3p5frqopl4neewnvnj68,LemonChamp
0ouulsc6ctbz5ltg2omihfqwt,Sarah Cothran
11162160084,Twenty One Pilots
0ouulsc6ctbz5ltg2omihfqwt,Mother Mother
0ouulsc6ctbz5ltg2omihfqwt,Maluma
,Jesse & Joy
0ouulsc6ctbz5ltg2omihfqwt,Los Plebes del Rancho de Ariel Camacho
21gt55n63swkgukdfd5tvfyni,Legarda
11162160084,Joe Cocker
0ouulsc6ctbz5ltg2omihfqwt,Ed Sheeran
,
,Taylor Swift
0ouulsc6ctbz5ltg2omihfqwt,La La Love You
31budo5i3nsrncwau6zqvka6hlgy,Oscu
0ouulsc6ctbz5ltg2omihfqwt,Glass Animals
0ouulsc6ctbz5ltg2omihfqwt,Kodaline
v5mpy3p5frqopl4neewnvnj68,El Feli
11162160084,Genesis
0ouulsc6ctbz5ltg2omihfqwt,David Bisbal
11162160084,Johnny Logan
312qstfzf22tj2gcjdiuvemhmwyq,Tiësto
0ouulsc6ctbz5ltg2omihfqwt,KISS
0ouulsc6ctbz5ltg2omihfqwt,Natalia Lafourcade
v5mpy3p5frqopl4neewnvnj68,Karen Paz
11162160084,Rod Stewart
0ouulsc6ctbz5ltg2omihfqwt,Ariana Grande
v5mpy3p5frqopl4neewnvnj68,DEIDE
v5mpy3p5frqopl4neewnvnj68,Mala Fama
0ouulsc6ctbz5ltg2omihfqwt,Kings of Leon
11162160084,Phil Collins
11162160084,Olivia Rodrigo
0ouulsc6ctbz5ltg2omihfqwt,Jay Wheeler
21gt55n63swkgukdfd5tvfyni,Perro Primo
21gt55n63swkgukdfd5tvfyni,Yan Block
312qstfzf22tj2gcjdiuvemhmwyq,Rauw Alejandro
21gt55n63swkgukdfd5tvfyni,The La Planta
0ouulsc6ctbz5ltg2omihfqwt,Rauw Alejandro
11162160084,Chris de Burgh
v5mpy3p5frqopl4neewnvnj68,Damas Gratis
11162160084,Bastille
312qstfzf22tj2gcjdiuvemhmwyq,Zion & Lennox
21gt55n63swkgukdfd5tvfyni,Diel Paris
31budo5i3nsrncwau6zqvka6hlgy,Duki
312qstfzf22tj2gcjdiuvemhmwyq,Bizarrap
21gt55n63swkgukdfd5tvfyni,Pablo Chill-E
0ouulsc6ctbz5ltg2omihfqwt,Grupo Arranke
0ouulsc6ctbz5ltg2omihfqwt,The Greg Kihn Band
0ouulsc6ctbz5ltg2omihfqwt,La Arrolladora Banda El Limón De Rene Camacho
0ouulsc6ctbz5ltg2omihfqwt,DeathbyRomy
v5mpy3p5frqopl4neewnvnj68,18 Kilates
0ouulsc6ctbz5ltg2omihfqwt,Labrinth
0ouulsc6ctbz5ltg2omihfqwt,Ed Maverick
0ouulsc6ctbz5ltg2omihfqwt,Grupo Firme
0ouulsc6ctbz5ltg2omihfqwt,Calibre 50
0ouulsc6ctbz5ltg2omihfqwt,Steppenwolf
v5mpy3p5frqopl4neewnvnj68,"\\""Hernan y La Champion's Lig"
31budo5i3nsrncwau6zqvka6hlgy,Mora
0ouulsc6ctbz5ltg2omihfqwt,David Bowie
31budo5i3nsrncwau6zqvka6hlgy,Rei
v5mpy3p5frqopl4neewnvnj68,Pala Ancha
11162160084,Lionel Richie
31budo5i3nsrncwau6zqvka6hlgy,Morat
21gt55n63swkgukdfd5tvfyni,Mora
21gt55n63swkgukdfd5tvfyni,Mike Towe
0ouulsc6ctbz5ltg2omihfqwt,The Aquadolls
11178273764,Migrantes
11178273764,Jack Ü
21gt55n63swkgukdfd5tvfyni,Dante
11178273764,R3HAB
11178273764,Skrillex
0ouulsc6ctbz5ltg2omihfqwt,Luis Miguel
11162160084,CORBAL
312qstfzf22tj2gcjdiuvemhmwyq,MYA
21gt55n63swkgukdfd5tvfyni,Bruno LC
21gt55n63swkgukdfd5tvfyni,Nio Garcia
312qstfzf22tj2gcjdiuvemhmwyq,Masked Wolf
21gt55n63swkgukdfd5tvfyni,Ed Sheeran
0ouulsc6ctbz5ltg2omihfqwt,El David
21gt55n63swkgukdfd5tvfyni,Rei
0ouulsc6ctbz5ltg2omihfqwt,Danny Ocean
21gt55n63swkgukdfd5tvfyni,De La Ghetto
v5mpy3p5frqopl4neewnvnj68,La Champions Liga
v5mpy3p5frqopl4neewnvnj68,Grupo Play
0ouulsc6ctbz5ltg2omihfqwt,Belanova
0ouulsc6ctbz5ltg2omihfqwt,Bea Miller
v5mpy3p5frqopl4neewnvnj68,"\\""Lo' Pibito"
11178273764,Gazzo
11162160084,OneRepublic
,Ajmw
,Olivia Rodrigo
31budo5i3nsrncwau6zqvka6hlgy,Luck Ra
11162160084,M83
21gt55n63swkgukdfd5tvfyni,BM
11178273764,Linkin Park
21gt55n63swkgukdfd5tvfyni,Kaleb Di Masi
21gt55n63swkgukdfd5tvfyni,Rauw Alejandro
21gt55n63swkgukdfd5tvfyni,Trueno
0ouulsc6ctbz5ltg2omihfqwt,Stephen Sanchez
11178273764,Tujamo
v5mpy3p5frqopl4neewnvnj68,Marama
11162160084,Cruzando El Charco
v5mpy3p5frqopl4neewnvnj68,Repiola
0ouulsc6ctbz5ltg2omihfqwt,Halsey
0ouulsc6ctbz5ltg2omihfqwt,Micro TDH
0ouulsc6ctbz5ltg2omihfqwt,Nanpa Básico
v5mpy3p5frqopl4neewnvnj68,Dame 5
312qstfzf22tj2gcjdiuvemhmwyq,Sael
v5mpy3p5frqopl4neewnvnj68,El Reja
0ouulsc6ctbz5ltg2omihfqwt,Jerry Demara
21gt55n63swkgukdfd5tvfyni,Jupa Necasek
11162160084,Alphaville
11162160084,Los Huayra
31budo5i3nsrncwau6zqvka6hlgy,Rels B
21gt55n63swkgukdfd5tvfyni,Los Ángeles Azules
0ouulsc6ctbz5ltg2omihfqwt,Charlie Puth
0ouulsc6ctbz5ltg2omihfqwt,Giovanny Ayala
0ouulsc6ctbz5ltg2omihfqwt,a-ha
31budo5i3nsrncwau6zqvka6hlgy,Polimá Westcoast
0ouulsc6ctbz5ltg2omihfqwt,Lewis Capaldi
,Manuel Turizo
0ouulsc6ctbz5ltg2omihfqwt,Ulices Chaidez
11162160084,demxntia
0ouulsc6ctbz5ltg2omihfqwt,Los De La Noria
11162160084,Michael Bolton
v5mpy3p5frqopl4neewnvnj68,Infinito
0ouulsc6ctbz5ltg2omihfqwt,T3R Elemento
21gt55n63swkgukdfd5tvfyni,Rvfv
21gt55n63swkgukdfd5tvfyni,Bad Bunny
21gt55n63swkgukdfd5tvfyni,Fuego
21gt55n63swkgukdfd5tvfyni,Dalex
21gt55n63swkgukdfd5tvfyni,Tainy
21gt55n63swkgukdfd5tvfyni,MVSI
21gt55n63swkgukdfd5tvfyni,Super Yei
v5mpy3p5frqopl4neewnvnj68,Pibes Chorros
21gt55n63swkgukdfd5tvfyni,Axel Caram
0ouulsc6ctbz5ltg2omihfqwt,Banda Los Sebastianes
21gt55n63swkgukdfd5tvfyni,Salastkbron
v5mpy3p5frqopl4neewnvnj68,Pekeño 77
21gt55n63swkgukdfd5tvfyni,La Joaqui
0ouulsc6ctbz5ltg2omihfqwt,Kat Glaze
312qstfzf22tj2gcjdiuvemhmwyq,Rusherking
0ouulsc6ctbz5ltg2omihfqwt,Jaymes Young
,namucok
0ouulsc6ctbz5ltg2omihfqwt,Billie Eilish
,The Killers
0ouulsc6ctbz5ltg2omihfqwt,Black Eyed Peas
21gt55n63swkgukdfd5tvfyni,Alex Rose
0ouulsc6ctbz5ltg2omihfqwt,The White Stripes
11162160084,a-ha
11178273764,Deorro
21gt55n63swkgukdfd5tvfyni,Cyclo
0ouulsc6ctbz5ltg2omihfqwt,Dudi
21gt55n63swkgukdfd5tvfyni,Ke Personajes
21gt55n63swkgukdfd5tvfyni,Bryant Myers
0ouulsc6ctbz5ltg2omihfqwt,Neto Bernal
21gt55n63swkgukdfd5tvfyni,Ozuna
11162160084,Joji
0ouulsc6ctbz5ltg2omihfqwt,Joss Favela
21gt55n63swkgukdfd5tvfyni,Anuel AA
31budo5i3nsrncwau6zqvka6hlgy,Manuel Turizo
0ouulsc6ctbz5ltg2omihfqwt,Alan Walker
11162160084,Ruel
21gt55n63swkgukdfd5tvfyni,Paulo Londra
0ouulsc6ctbz5ltg2omihfqwt,Madilyn Bailey
31budo5i3nsrncwau6zqvka6hlgy,Zion & Lennox
0ouulsc6ctbz5ltg2omihfqwt,Glimmer of Blooms
